WC,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,youpl,ipron,prep,auxverb,adverb,conj,negate,quanunit,prepend,specart,particle,modal_pa,general_pa,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,tensem,focuspast,focuspresent,focusfuture,progm,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji,row_index
8252,206.3,0.19,60.86,35.09,3.68,1.89,1.01,0.39,0.19,0.24,0.04,0.02,1.79,2.62,4.19,9.99,3.21,1.93,1.09,2.33,0.39,7.15,0.39,6.76,4.7,0.88,3.49,1.79,4.74,2.78,1.53,0.12,0.16,0.21,4.17,0.41,0.15,0.11,0.13,10.77,3.57,0.98,1.88,2.31,1.84,1.51,2.57,0.53,0.45,0.47,4.21,0.95,0.74,0.12,2.52,6.1,0.87,1.35,3.07,0.73,0.55,5.49,0.52,1.28,1.67,2.11,15.1,5.32,5.26,8.49,3.22,1.61,0.58,0.36,0.27,0.11,4.17,0.1,0.33,2.86,0.21,0.81,15.73,0.7,0.76,0.0,0.0,1.6,12.66,0.08,28
156,15.6,25.0,16.67,8.97,2.56,2.56,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.28,1.92,0.64,0.64,0.0,0.0,0.0,1.92,0.64,1.28,1.28,0.64,2.56,0.0,1.28,1.28,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,0.0,3.85,1.28,0.0,1.28,1.92,0.64,0.0,1.28,0.0,0.64,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.64,1.92,0.0,0.64,1.92,0.64,0.0,0.0,0.64,0.0,0.0,1.92,0.0,0.0,1.28,0.64,0.64,42.31,0.64,8.97,0.0,5.13,15.38,12.18,1.92,29
1965,982.5,29.01,27.02,11.04,2.14,1.78,0.97,0.05,0.25,0.51,0.0,0.0,0.36,1.12,1.32,2.24,0.56,0.66,0.61,0.41,0.2,2.24,0.46,1.78,1.27,0.2,7.99,0.61,1.22,0.76,0.41,0.0,0.05,0.05,1.83,0.1,0.15,0.25,0.0,2.65,0.92,0.36,0.61,0.46,0.31,0.61,2.9,2.49,0.1,0.1,0.51,0.05,0.05,0.05,0.46,1.07,0.2,0.36,0.51,0.15,0.1,0.87,0.15,0.0,0.41,0.31,4.22,1.02,2.19,1.93,0.56,0.36,0.1,0.15,0.05,0.0,1.27,0.05,0.05,0.61,0.15,0.51,75.98,0.2,4.12,0.0,0.0,8.24,63.41,0.71,30
81,13.5,1.23,54.32,38.27,6.17,6.17,3.7,0.0,1.23,1.23,0.0,0.0,0.0,2.47,6.17,9.88,0.0,2.47,1.23,1.23,0.0,9.88,3.7,6.17,3.7,0.0,2.47,1.23,4.94,3.7,0.0,0.0,0.0,0.0,3.7,1.23,0.0,0.0,1.23,9.88,4.94,0.0,2.47,2.47,3.7,1.23,2.47,1.23,0.0,0.0,3.7,1.23,0.0,1.23,1.23,4.94,1.23,0.0,2.47,0.0,1.23,3.7,0.0,1.23,0.0,2.47,4.94,0.0,1.23,3.7,0.0,0.0,0.0,0.0,1.23,0.0,13.58,0.0,2.47,8.64,1.23,2.47,62.96,12.35,6.17,0.0,0.0,19.75,24.69,3.7,31
1392,73.26,0.22,62.72,38.94,4.67,3.59,2.3,0.22,0.65,0.36,0.07,0.0,1.08,2.3,5.89,11.35,2.66,3.02,1.01,0.93,0.57,8.69,1.87,6.82,3.88,0.86,4.02,1.65,8.19,4.53,3.02,0.22,0.29,0.29,5.53,0.14,0.5,0.22,0.22,15.73,4.6,0.79,3.52,3.38,3.95,2.16,2.66,1.22,1.08,0.36,2.44,0.93,0.72,0.72,0.07,5.82,1.72,1.29,2.23,0.93,0.5,4.89,0.29,0.5,2.16,2.01,7.9,2.08,3.66,4.24,3.02,1.44,0.07,0.36,0.07,0.22,6.68,0.14,0.43,4.96,0.43,1.08,33.26,4.81,4.81,0.0,0.0,10.13,13.51,2.87,32
893,893.0,0.67,63.72,41.32,9.07,7.61,3.36,0.34,1.46,2.35,0.11,0.0,1.46,3.36,5.82,10.97,1.79,2.46,0.67,1.23,1.01,6.49,1.79,4.7,4.7,1.12,0.9,2.24,7.61,3.92,2.35,0.22,0.22,0.56,9.74,0.34,0.34,0.67,0.56,12.88,3.7,1.9,3.58,2.91,2.24,1.57,4.14,1.68,1.46,0.45,2.24,0.67,0.9,0.34,0.22,5.82,1.9,1.34,2.35,0.78,0.11,3.36,0.67,0.45,1.34,1.01,11.2,4.82,3.7,5.38,1.12,1.57,0.22,0.22,0.9,0.11,4.48,0.11,0.45,2.8,0.56,0.67,24.3,0.34,4.37,0.0,0.0,9.18,10.41,4.14,33
1366,71.89,1.17,61.57,35.07,5.05,2.27,1.61,0.07,0.22,0.15,0.15,0.07,2.78,3.81,4.25,9.22,2.05,2.56,0.29,0.81,0.44,8.27,0.66,7.61,4.69,0.95,1.76,2.93,8.42,5.42,2.2,0.22,0.51,0.37,5.42,0.22,0.29,0.22,0.07,13.25,3.73,1.17,2.49,3.0,2.78,1.68,3.22,0.59,0.51,1.24,2.42,1.02,0.73,0.22,0.66,5.49,1.17,1.83,1.02,1.61,0.66,4.83,0.66,1.32,0.95,1.98,12.52,3.88,4.76,6.08,2.42,1.17,0.07,0.44,0.22,0.22,5.56,0.15,0.81,4.1,0.37,0.51,38.58,5.2,6.52,0.0,0.0,12.88,13.98,2.12,34
903,129.0,2.1,58.36,35.66,8.19,5.98,3.32,0.0,1.77,0.55,0.22,0.11,2.21,3.99,4.76,8.31,1.99,1.44,0.66,0.44,0.55,6.76,1.33,5.43,2.99,0.78,2.1,0.78,9.19,5.2,2.66,0.44,1.22,0.0,7.31,0.44,0.44,0.11,0.0,11.74,4.1,1.66,2.55,1.88,2.55,1.11,2.44,0.66,0.78,0.33,2.1,1.0,0.22,0.33,0.55,5.43,0.89,1.33,1.22,1.44,0.78,3.43,0.66,0.78,0.89,1.33,7.86,1.88,2.99,5.09,2.1,1.11,0.22,0.55,0.22,0.0,6.98,0.66,0.89,3.99,0.78,1.44,33.67,1.88,7.64,0.0,0.33,14.95,8.86,4.87,35
1549,57.37,1.23,64.3,35.38,5.23,3.36,0.9,1.03,1.16,0.19,0.06,0.0,1.87,4.0,5.04,8.52,1.68,1.61,0.9,1.29,0.45,7.55,1.23,6.33,4.0,0.71,6.46,1.55,6.39,4.65,0.84,0.13,0.13,0.13,8.2,0.19,0.58,0.0,0.0,12.65,3.74,1.55,3.23,2.65,2.39,0.9,2.32,0.71,0.84,0.13,1.87,0.26,0.32,0.32,0.9,7.94,3.68,1.81,1.42,1.36,0.71,4.33,0.65,0.71,1.74,1.29,13.88,4.45,5.68,8.39,3.29,2.39,0.19,0.58,0.13,0.06,4.91,0.13,0.58,3.49,0.65,0.71,30.92,1.74,4.13,0.13,0.0,8.2,16.72,5.49,36
744,372.0,1.08,67.47,45.7,9.68,8.2,3.09,0.27,2.55,2.28,0.0,0.0,1.48,4.17,7.12,8.47,1.88,1.48,0.94,1.34,0.4,11.42,4.03,7.39,5.11,0.94,1.61,0.94,7.66,5.38,1.21,0.13,0.4,0.13,10.48,0.27,0.27,0.13,0.27,15.46,5.24,2.02,5.78,4.17,1.48,1.88,2.02,0.94,0.54,0.54,1.48,0.81,0.27,0.27,0.13,5.78,1.34,1.75,2.02,1.75,0.0,4.84,0.4,0.27,2.15,2.15,8.6,2.69,2.96,5.11,1.61,1.48,0.0,0.54,0.67,0.27,6.99,0.13,1.34,4.84,1.08,1.08,31.45,1.75,6.59,0.0,0.0,14.11,9.01,4.03,37
270,135.0,4.07,48.52,28.89,2.22,0.74,0.37,0.0,0.0,0.37,0.0,0.0,1.48,0.74,5.56,5.56,1.85,2.59,1.85,0.74,0.37,8.89,0.74,8.15,2.59,0.0,4.07,1.11,7.04,2.22,4.44,0.0,0.74,1.11,4.07,0.0,0.0,0.0,0.0,9.26,4.07,1.11,1.85,2.59,1.48,0.74,1.48,0.74,0.0,0.74,2.96,1.48,0.37,0.0,1.11,4.81,0.37,0.37,2.96,0.0,2.59,1.85,0.0,0.37,0.37,1.11,7.04,1.85,2.59,3.33,0.74,1.11,0.0,0.0,0.0,0.0,4.07,0.37,0.37,1.48,0.37,1.48,42.59,0.74,10.74,0.74,0.0,22.96,7.41,0.37,38
1737,289.5,0.17,59.82,39.78,7.54,5.35,2.99,0.06,1.21,1.09,0.0,0.0,2.19,3.45,5.41,10.07,2.94,2.65,0.86,1.09,1.38,6.39,1.78,4.61,4.78,1.15,1.55,1.09,8.23,2.99,4.15,0.46,1.09,0.4,6.91,0.58,0.12,0.35,0.12,14.39,4.38,1.61,3.11,2.88,2.59,2.13,2.13,0.58,0.81,0.17,1.73,0.69,0.35,0.4,0.4,5.01,1.09,0.92,1.67,0.69,0.81,4.09,0.52,0.58,1.44,1.73,10.94,3.34,2.88,6.56,1.04,0.35,0.29,0.4,0.4,0.4,7.6,0.29,0.29,4.84,0.29,1.9,30.86,3.97,3.45,0.0,0.0,7.31,16.12,0.98,39
1112,111.2,0.9,56.03,30.76,3.69,2.79,2.25,0.09,0.27,0.18,0.0,0.0,0.9,2.7,5.13,8.9,3.24,2.7,0.36,0.45,0.18,5.67,0.9,4.77,3.69,1.17,4.05,2.25,6.38,4.41,1.35,0.45,0.09,0.27,2.43,0.27,0.09,0.0,0.0,11.42,2.79,1.17,2.52,2.52,1.53,2.97,5.04,0.54,0.36,0.99,5.85,0.63,0.18,0.18,4.86,5.04,0.54,1.26,1.53,1.17,0.9,3.06,0.36,0.63,0.9,1.17,8.9,3.06,3.15,4.05,0.81,0.63,0.36,0.9,0.09,0.0,4.5,0.0,0.72,3.42,0.27,0.45,39.03,3.24,5.67,0.09,0.0,11.96,18.08,3.42,40
108,21.6,5.56,31.48,14.81,1.85,0.93,0.0,0.0,0.0,0.0,0.0,0.93,0.93,1.85,1.85,3.7,0.0,0.93,0.93,0.93,0.0,3.7,0.93,2.78,3.7,0.0,8.33,0.93,0.93,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.93,0.0,4.63,0.0,0.0,0.93,0.0,2.78,0.93,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,1.85,2.78,0.93,0.0,0.93,0.0,0.93,0.93,0.0,0.0,0.93,0.0,2.78,0.93,2.78,1.85,0.93,0.93,0.93,0.0,0.0,0.0,1.85,0.0,0.93,0.93,0.0,0.0,125.93,6.48,29.63,0.0,0.0,62.04,27.78,64.81,41
16994,265.53,0.92,60.54,37.45,4.86,2.51,1.42,0.44,0.18,0.33,0.14,0.01,2.35,4.07,4.92,9.2,2.73,1.98,0.97,1.44,0.73,8.01,0.56,7.45,4.4,0.82,2.15,1.71,5.78,3.97,1.28,0.19,0.18,0.17,6.14,0.23,0.31,0.12,0.08,12.45,3.87,1.38,2.39,2.67,2.16,1.92,3.1,1.15,0.9,0.54,1.74,0.6,0.45,0.11,0.64,6.11,1.47,1.62,2.38,0.88,0.68,3.81,0.67,0.78,1.14,1.22,13.3,3.99,5.94,6.84,2.28,1.08,0.29,0.62,0.32,0.13,4.94,0.04,0.28,3.26,0.45,1.25,16.58,0.54,0.55,0.02,0.11,1.08,14.29,2.04,42
2200,169.23,2.68,64.68,40.41,7.45,5.64,3.0,1.5,0.64,0.23,0.23,0.05,1.82,3.32,5.09,9.0,3.0,1.27,0.77,1.59,1.09,8.77,0.55,8.23,4.36,0.59,3.41,2.0,7.32,4.95,1.5,0.32,0.09,0.32,6.95,0.23,0.45,0.0,0.0,12.95,3.91,1.32,2.95,2.91,2.05,1.59,2.55,0.73,1.14,0.41,1.5,0.32,0.59,0.14,0.36,8.09,2.86,2.59,2.59,1.23,0.64,5.91,0.82,0.77,2.09,2.32,12.91,4.59,5.36,7.64,3.23,2.05,0.14,0.14,0.14,0.18,5.0,0.05,0.09,3.73,0.41,1.09,18.32,1.05,3.95,0.0,0.0,7.41,5.91,0.95,43
8781,146.35,0.67,60.74,34.37,5.23,3.83,2.53,0.42,0.52,0.26,0.07,0.02,1.4,3.68,4.0,8.07,2.61,1.66,0.81,1.49,0.68,7.35,0.41,6.94,3.94,0.82,4.91,1.84,6.9,4.12,1.74,0.14,0.2,0.25,5.74,0.26,0.54,0.16,0.14,11.31,3.96,1.26,1.81,2.24,1.77,1.86,2.88,1.17,0.68,0.31,1.66,0.36,0.46,0.09,0.84,6.07,1.88,1.43,2.3,0.88,0.54,4.16,0.81,0.71,0.92,1.72,10.83,3.58,4.77,5.6,2.6,1.78,0.46,0.26,0.23,0.23,4.83,0.18,0.63,3.28,0.27,0.87,19.69,1.39,1.4,0.0,0.0,2.73,14.17,1.57,44
15424,514.13,0.71,55.19,31.63,4.21,2.79,1.69,0.35,0.45,0.21,0.06,0.04,1.42,3.39,3.68,7.73,2.24,1.53,1.09,1.15,0.62,7.06,0.77,6.3,3.53,0.64,2.99,1.54,5.94,3.87,1.42,0.29,0.22,0.2,4.86,0.3,0.46,0.15,0.16,10.08,2.89,0.99,1.9,1.94,1.82,1.82,2.75,0.75,0.5,0.38,3.07,0.49,0.49,0.23,1.89,5.48,1.65,1.33,1.72,1.04,0.45,3.26,0.44,0.45,0.89,1.5,11.61,3.85,4.69,5.77,1.52,1.96,0.47,0.56,0.18,0.14,4.51,0.12,0.44,3.23,0.47,0.73,24.13,0.26,1.34,0.01,0.02,2.69,19.81,4.12,45
5727,190.9,0.68,62.37,38.1,5.31,3.89,1.96,0.31,0.98,0.56,0.05,0.03,1.41,3.13,4.63,11.37,2.15,2.22,1.36,1.0,0.4,8.38,1.9,6.48,4.17,0.86,3.74,1.61,7.26,4.54,2.13,0.17,0.19,0.3,6.27,0.26,0.17,0.23,0.09,11.3,3.0,1.05,2.37,2.24,2.24,2.06,3.7,1.29,1.1,0.35,2.62,0.73,0.3,0.3,1.36,4.61,1.47,1.01,1.36,0.8,0.42,3.95,0.33,0.7,1.43,1.52,12.21,4.09,4.73,6.44,1.22,2.08,0.28,0.47,0.12,0.14,6.53,0.17,0.94,4.5,0.96,1.0,21.35,0.68,1.31,0.0,0.16,2.67,16.54,3.4,46
7179,358.95,0.54,66.81,44.14,6.94,3.72,2.05,0.32,0.78,0.18,0.21,0.18,3.22,4.49,5.56,13.44,2.45,1.64,0.52,1.09,0.81,8.51,1.18,7.33,5.93,1.23,1.1,2.27,7.15,4.42,1.64,0.21,0.33,0.18,6.53,0.29,0.29,0.04,0.07,15.36,4.0,1.31,3.15,3.19,4.04,1.94,2.94,0.98,0.98,0.54,1.69,0.85,0.38,0.11,0.43,5.67,1.32,1.74,1.7,1.13,0.52,4.11,0.49,0.68,1.52,1.49,13.15,3.93,5.15,7.17,2.38,1.82,0.2,0.24,0.25,0.15,6.09,0.22,0.43,4.23,0.5,1.31,12.97,1.23,1.18,0.0,0.01,2.38,8.16,1.74,47
20775,1598.08,0.18,65.27,41.72,5.04,2.51,1.53,0.09,0.52,0.27,0.06,0.04,2.53,3.57,6.06,11.65,2.19,2.75,0.55,1.08,1.28,9.6,1.49,8.11,4.96,1.65,1.34,2.42,8.41,4.41,2.99,0.43,0.39,0.51,6.14,0.15,0.2,0.06,0.02,15.69,4.61,1.54,3.32,3.58,2.46,2.67,2.97,1.02,1.03,0.53,1.77,0.42,0.95,0.23,0.32,6.61,1.09,2.15,2.32,1.45,0.99,4.29,0.64,0.75,1.27,1.7,12.13,3.82,4.13,6.51,2.84,0.58,0.16,0.39,0.26,0.13,5.82,0.06,0.26,3.8,0.81,1.42,15.89,0.12,0.6,0.0,0.0,1.14,14.03,0.85,48
18080,317.19,0.38,61.26,36.44,6.05,4.34,2.57,0.3,1.18,0.18,0.06,0.06,1.7,3.1,5.5,9.43,2.66,2.4,0.72,1.14,0.62,6.64,1.54,5.11,4.21,0.78,3.77,1.58,9.29,5.46,2.67,0.47,0.34,0.57,6.41,0.4,0.33,0.27,0.14,12.75,3.57,1.34,3.08,2.84,2.18,2.09,2.87,0.85,0.83,0.46,2.84,0.72,1.24,0.24,0.82,6.13,1.54,1.46,2.12,1.26,0.77,3.97,0.68,0.72,1.37,1.26,10.35,3.26,3.74,5.81,1.88,1.21,0.39,0.38,0.22,0.27,5.38,0.06,0.69,3.87,0.64,0.93,28.68,0.88,1.42,0.13,0.07,2.65,23.53,0.53,49
2405,267.22,2.7,47.73,27.19,2.99,2.25,1.91,0.0,0.25,0.08,0.0,0.0,0.75,3.2,4.24,6.74,1.62,1.25,1.37,1.37,0.29,5.28,0.21,5.07,3.28,0.12,3.49,0.96,3.83,2.54,0.75,0.08,0.04,0.0,2.33,0.08,0.21,0.21,0.0,8.07,2.29,1.16,2.04,1.54,1.04,1.16,2.54,0.79,0.12,0.5,4.03,1.87,0.62,0.04,1.66,3.62,0.67,0.87,1.33,0.91,0.29,2.41,0.33,0.62,0.42,1.04,10.23,2.62,4.53,5.2,0.67,1.04,0.21,1.0,0.04,0.0,4.32,0.04,0.58,2.49,0.21,1.37,24.78,0.42,2.04,0.04,0.0,3.95,18.34,3.78,50
574,95.67,1.74,65.16,39.55,6.79,4.18,2.96,0.0,0.52,0.7,0.0,0.0,2.61,2.79,6.45,11.15,2.09,1.57,0.87,1.05,0.35,7.49,1.57,5.92,4.18,0.7,6.62,0.52,6.45,3.31,2.61,0.35,0.35,0.52,4.7,0.17,0.17,0.35,0.0,13.24,3.66,0.35,4.18,2.09,3.66,1.39,3.48,1.39,0.87,0.35,3.14,1.22,0.52,0.52,1.05,5.75,1.05,1.22,1.74,1.22,0.87,5.23,0.52,0.7,1.57,2.44,9.58,3.83,2.61,5.92,2.44,1.74,0.52,0.7,0.35,0.35,7.14,0.17,0.52,5.23,0.17,0.87,37.98,0.87,7.84,0.17,0.0,16.9,12.2,3.48,51
2125,531.25,2.54,55.06,29.93,4.8,3.06,1.69,0.42,0.8,0.09,0.0,0.05,1.74,2.54,2.68,9.08,1.98,1.46,0.75,1.08,0.47,6.21,1.84,4.38,2.92,0.71,2.87,1.32,8.52,6.12,1.79,0.33,0.19,0.24,4.42,0.09,0.24,0.05,0.09,10.21,2.54,0.75,1.69,2.02,3.15,1.36,2.26,0.52,0.38,0.38,3.91,1.41,0.89,0.14,1.65,4.71,1.13,1.51,1.32,0.71,0.61,2.96,0.19,0.47,1.27,0.99,11.2,4.28,3.81,5.6,2.16,3.01,0.66,0.38,0.38,0.24,5.93,0.05,1.41,4.38,0.52,0.71,36.19,1.55,2.31,0.0,0.0,4.94,27.39,9.18,52
15190,230.15,0.73,65.43,37.66,5.33,3.05,1.69,0.49,0.68,0.05,0.07,0.07,2.28,3.58,4.86,7.91,3.46,1.55,0.88,1.38,0.76,8.9,0.34,8.56,3.91,0.53,1.47,2.05,8.49,6.04,1.48,0.25,0.13,0.24,7.84,0.68,0.62,0.28,0.15,12.65,3.85,1.23,2.75,1.63,2.79,1.61,3.51,1.04,0.96,0.7,1.91,0.38,0.84,0.27,0.52,7.82,2.56,2.26,2.63,1.29,0.53,3.63,0.76,0.82,1.42,0.69,12.94,3.98,6.08,6.52,3.49,1.85,0.32,0.45,0.32,0.16,3.04,0.05,0.19,2.3,0.38,0.52,8.53,1.18,1.0,0.0,0.06,1.71,4.58,1.82,53
1147,573.5,1.92,58.24,33.48,5.41,4.53,3.57,0.0,0.87,0.09,0.0,0.0,0.87,3.4,3.75,9.07,1.92,0.87,1.74,0.87,0.7,6.19,0.7,5.49,4.18,0.61,3.84,1.92,7.85,5.23,1.57,0.35,0.52,0.52,4.45,0.61,0.35,0.09,0.0,9.5,2.79,0.44,2.09,2.01,1.83,1.66,4.01,0.78,0.96,0.35,4.45,0.78,0.61,0.61,2.7,5.84,1.22,1.48,2.09,1.74,0.61,3.31,0.78,0.7,0.52,1.31,11.33,3.4,4.01,6.45,1.31,2.18,0.17,0.7,0.0,0.09,5.58,0.26,0.61,3.92,0.35,1.13,38.45,0.7,5.49,0.0,0.0,11.6,20.66,6.19,54
1292,34.92,0.85,60.22,34.91,5.42,3.79,2.55,0.62,0.31,0.23,0.08,0.0,1.63,1.93,3.64,10.45,2.55,1.7,1.01,0.93,0.54,8.28,1.47,6.81,3.64,0.77,6.89,2.17,7.28,5.42,1.7,0.23,0.31,0.31,3.79,0.15,0.23,0.15,0.0,13.62,3.56,0.23,2.55,2.4,4.26,1.93,2.86,1.16,0.31,0.62,2.71,0.7,0.62,0.31,1.01,5.19,1.7,0.7,1.39,1.24,0.46,3.41,0.39,0.15,1.01,2.01,7.74,2.71,3.25,3.64,0.77,1.55,0.23,0.39,0.08,0.15,6.73,0.15,0.54,5.65,0.46,0.39,28.25,3.02,2.24,0.0,0.0,4.95,18.03,6.35,55
6634,368.56,7.63,54.84,32.39,5.41,3.39,1.85,0.2,0.96,0.32,0.06,0.0,2.02,2.74,3.56,8.91,1.63,1.67,0.57,0.77,0.51,7.85,0.87,6.98,4.58,0.63,2.38,1.96,7.63,5.0,1.79,0.32,0.23,0.41,5.71,0.38,0.32,0.45,0.06,11.12,3.57,0.83,2.58,2.56,2.02,1.46,2.46,0.77,0.57,0.35,2.44,0.56,0.78,0.27,0.86,4.91,1.28,1.12,1.24,1.31,0.69,3.84,0.53,0.65,0.99,1.82,11.05,2.64,3.81,6.68,1.04,1.21,0.23,0.38,0.35,0.14,5.03,0.09,0.42,3.78,0.45,0.9,35.98,1.39,5.76,0.02,0.33,11.56,16.93,3.26,56
1967,98.35,0.1,62.07,39.91,5.19,3.2,2.8,0.1,0.1,0.15,0.05,0.0,1.98,4.22,3.76,10.52,3.05,1.53,0.86,1.47,0.36,10.17,1.68,8.49,4.22,0.51,1.73,2.24,7.27,4.27,1.98,0.41,0.25,0.25,3.56,0.15,0.05,0.1,0.2,12.46,5.39,1.02,1.53,1.78,2.03,2.19,3.41,1.17,0.56,0.31,2.8,0.51,0.61,0.2,1.53,4.17,0.66,1.02,1.12,1.07,0.71,6.41,0.56,0.86,1.63,3.3,13.68,4.27,5.13,8.39,1.07,2.44,0.56,0.61,0.0,0.0,6.46,0.1,0.36,4.88,0.36,1.53,23.54,4.22,4.27,0.0,0.0,8.44,6.61,1.63,57
830,166.0,0.96,61.93,38.19,8.07,6.14,3.98,0.36,0.6,0.84,0.12,0.24,1.93,3.49,5.42,9.04,1.57,1.33,0.96,0.84,0.72,7.71,1.08,6.63,3.37,0.96,2.29,0.96,8.67,5.9,1.81,0.48,0.12,0.24,6.02,0.36,0.12,0.12,0.12,12.05,4.94,0.72,3.61,2.65,1.93,1.08,4.46,1.57,0.96,0.36,2.17,0.6,0.36,0.36,0.84,6.14,1.08,0.96,1.57,2.05,0.72,4.58,0.24,0.48,1.33,2.65,10.84,4.1,3.61,6.14,1.93,1.45,0.48,0.48,0.12,0.12,7.95,0.0,0.72,6.51,0.36,0.36,42.29,6.63,6.63,0.0,0.12,13.98,14.94,4.94,58
