row_index,WC,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,youpl,ipron,prep,auxverb,adverb,conj,negate,quanunit,prepend,specart,particle,modal_pa,general_pa,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,tensem,focuspast,focuspresent,focusfuture,progm,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
0,15265,106.01,0.53,61.78,36.32,4.7,2.87,1.71,0.46,0.34,0.22,0.13,0.01,1.83,3.66,4.59,9.62,2.41,1.78,0.9,1.57,0.55,7.97,0.79,7.19,4.6,0.92,5.55,1.74,5.84,3.69,1.49,0.18,0.22,0.14,5.59,0.48,0.41,0.25,0.16,11.9,3.55,1.28,2.29,2.44,2.31,1.86,2.58,1.01,0.6,0.32,1.78,0.74,0.31,0.11,0.67,5.97,1.74,1.31,1.95,0.92,0.74,3.92,0.45,0.52,1.22,1.78,12.54,4.42,5.06,6.66,2.21,1.3,0.24,0.43,0.16,0.12,5.18,0.12,0.61,3.37,0.33,1.04,24.81,1.25,1.21,0.0,0.01,2.48,19.85,2.08
1,7164,341.14,0.21,60.25,39.08,6.13,3.59,1.84,0.42,1.05,0.25,0.01,0.01,2.54,3.21,4.55,10.92,2.32,1.61,0.46,1.19,0.8,9.16,1.3,7.86,3.89,0.75,2.01,1.79,7.69,5.43,1.23,0.18,0.1,0.21,6.37,0.25,0.61,0.15,0.14,13.41,4.49,1.19,2.32,2.41,3.03,1.59,2.28,0.91,0.78,0.32,1.79,0.31,0.96,0.07,0.46,6.71,2.04,1.38,1.79,1.74,0.54,4.79,0.53,0.52,1.1,2.74,11.68,3.89,4.26,6.74,1.63,2.16,0.07,0.27,0.17,0.11,7.01,0.07,0.22,5.67,0.46,0.92,28.8,0.39,1.4,0.04,0.56,2.79,23.62,2.21
2,1991,995.5,0.2,70.12,45.3,6.73,5.32,3.47,0.25,0.95,0.5,0.15,0.0,1.41,3.11,5.32,12.46,2.71,2.46,1.36,1.0,0.65,11.05,2.41,8.64,3.97,0.95,4.22,1.91,8.24,5.83,1.81,0.35,0.15,0.1,6.83,0.7,0.25,0.75,0.1,14.92,5.02,1.05,3.01,2.31,3.42,2.26,3.16,1.16,0.7,0.25,3.06,0.5,0.25,0.6,1.86,5.88,1.46,1.05,1.56,2.06,0.8,6.23,0.55,1.46,1.26,3.06,12.36,3.42,3.11,7.68,1.0,1.41,0.0,1.0,0.45,0.1,9.64,0.0,0.9,7.03,1.31,1.76,18.99,0.1,4.67,0.0,0.0,9.24,4.97,7.73
3,2684,22.55,26.27,14.68,5.7,0.89,0.75,0.19,0.07,0.45,0.0,0.04,0.0,0.15,0.52,0.63,1.42,0.34,0.37,0.37,0.11,0.15,1.19,0.11,1.08,0.6,0.07,2.31,0.34,3.02,2.57,0.26,0.0,0.0,0.0,1.42,0.07,0.22,0.04,0.04,1.23,0.3,0.07,0.37,0.19,0.26,0.37,0.67,0.22,0.15,0.04,1.49,0.37,0.22,0.19,0.82,0.97,0.52,0.11,0.07,0.11,0.15,0.6,0.07,0.11,0.26,0.19,1.75,0.45,0.67,1.04,0.15,0.19,0.04,0.19,0.07,0.0,1.9,0.0,0.97,0.56,0.11,0.3,70.79,3.24,7.71,0.0,1.97,13.56,44.3,3.28
4,533,177.67,0.56,52.91,25.52,2.25,1.5,0.94,0.19,0.19,0.19,0.0,0.0,0.75,2.81,3.38,8.26,1.5,1.31,0.56,0.94,0.19,5.44,0.94,4.5,3.38,0.56,2.25,1.69,7.32,4.88,2.25,0.19,0.19,0.19,3.75,0.19,0.56,0.38,0.38,8.26,2.06,0.19,1.88,1.13,1.88,1.88,5.44,2.06,0.38,0.75,6.94,0.38,0.38,0.94,5.25,5.82,1.88,1.13,0.75,2.06,0.94,2.44,0.38,0.38,0.56,1.13,9.94,3.19,3.56,5.25,2.06,3.75,0.75,0.38,0.0,0.0,5.82,0.0,0.75,4.69,0.0,0.19,51.59,4.32,9.01,0.0,0.0,18.39,19.89,1.88
5,1252,417.33,1.12,51.6,24.36,1.28,0.72,0.64,0.0,0.08,0.0,0.0,0.0,0.56,1.76,2.32,7.35,1.92,1.84,4.47,0.48,0.08,4.31,0.16,4.15,2.4,0.4,4.55,2.32,7.67,4.95,2.32,0.32,0.08,0.4,2.8,0.16,0.24,0.16,0.0,10.46,2.96,1.36,1.36,2.16,1.84,1.92,3.59,0.64,0.08,1.44,4.31,3.35,0.88,0.08,0.48,6.79,0.72,2.64,2.48,2.0,0.4,2.08,0.16,0.16,0.96,0.8,11.9,3.12,4.55,5.67,1.6,0.88,0.16,0.4,0.0,0.0,3.19,0.0,0.4,2.48,0.0,0.48,19.49,0.4,1.52,0.0,0.0,3.19,14.38,4.55
6,92,23.0,1.09,54.35,27.17,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,1.09,4.35,9.78,3.26,3.26,0.0,0.0,1.09,3.26,2.17,1.09,4.35,0.0,13.04,3.26,5.43,4.35,1.09,0.0,0.0,0.0,3.26,0.0,0.0,0.0,0.0,14.13,2.17,0.0,2.17,4.35,4.35,3.26,2.17,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.26,0.0,0.0,1.09,0.0,2.17,3.26,1.09,1.09,1.09,0.0,7.61,1.09,2.17,4.35,1.09,1.09,0.0,0.0,1.09,1.09,4.35,0.0,0.0,2.17,3.26,2.17,57.61,10.87,10.87,0.0,0.0,19.57,16.3,3.26
7,1646,274.33,0.97,60.81,35.12,3.71,2.07,1.28,0.3,0.43,0.06,0.0,0.0,1.64,4.07,3.46,10.21,2.61,1.34,0.73,1.46,0.43,8.08,1.03,7.05,4.31,0.97,4.01,2.13,7.05,4.86,1.22,0.18,0.12,0.36,4.43,0.18,0.12,0.0,0.06,11.24,3.46,1.09,1.82,2.92,2.13,1.52,2.73,1.09,0.79,0.24,1.58,0.55,0.55,0.0,0.49,5.04,0.85,1.58,1.58,1.76,0.55,4.5,1.03,0.73,1.34,1.52,13.67,4.25,5.22,7.23,2.67,1.46,0.55,0.12,0.06,0.12,4.92,0.06,0.36,3.71,0.61,0.79,25.94,0.36,2.37,0.0,0.0,4.56,18.65,5.35
8,213,213.0,0.47,47.42,30.05,3.76,1.88,1.41,0.0,0.0,0.47,0.0,0.0,1.88,2.35,4.23,7.51,2.82,0.94,1.41,1.88,0.0,5.63,0.94,4.69,1.41,0.0,0.94,1.41,6.57,5.16,0.94,0.0,0.94,0.0,1.88,0.0,0.0,0.0,0.0,8.92,2.82,0.47,2.35,0.94,2.82,0.47,0.94,0.47,0.0,0.0,0.94,0.0,0.0,0.0,0.94,5.16,0.0,0.47,2.82,1.41,0.47,4.69,1.41,1.88,0.0,1.88,15.49,2.35,7.04,8.92,0.94,0.94,0.47,1.41,0.47,0.94,4.23,0.0,0.0,3.76,0.94,0.47,61.5,0.0,12.68,0.0,0.0,26.29,22.54,16.43
9,2133,1066.5,1.27,59.96,37.6,3.94,2.25,1.17,0.61,0.33,0.05,0.0,0.09,1.69,3.52,4.45,10.64,3.23,1.64,1.08,1.22,0.47,8.63,0.94,7.69,4.64,0.98,5.02,2.16,7.5,5.16,1.41,0.09,0.14,0.23,4.74,0.05,0.23,0.05,0.0,13.46,4.22,1.27,2.53,2.91,2.86,1.5,2.3,0.89,0.56,0.19,0.98,0.23,0.28,0.14,0.38,5.95,2.16,1.78,0.94,1.73,0.52,4.92,0.7,0.75,1.31,2.25,11.67,3.66,5.39,6.66,1.69,1.83,0.28,0.14,0.05,0.23,5.3,0.05,0.19,4.41,0.14,0.75,27.57,0.42,3.14,0.0,0.0,6.52,17.49,6.42
11,301,301.0,0.0,61.13,32.23,2.33,0.66,0.66,0.0,0.0,0.0,0.0,0.0,1.66,4.98,2.99,9.3,0.33,0.66,0.66,1.66,0.66,8.64,0.0,8.64,4.65,1.33,3.32,1.66,7.31,4.32,1.99,1.0,0.33,0.66,3.65,0.33,0.33,0.0,0.0,12.29,5.65,1.99,1.33,2.66,1.99,0.66,3.99,1.99,0.33,1.0,1.99,0.33,0.33,0.33,1.0,6.31,0.66,3.32,1.99,1.33,1.33,4.65,1.66,0.66,1.66,0.66,19.6,4.98,8.31,10.96,2.33,0.66,0.66,0.0,0.0,0.0,3.65,0.0,0.66,1.66,0.0,1.66,18.94,0.0,1.66,0.0,0.0,3.99,13.29,2.33
12,180,180.0,0.0,52.22,32.78,2.22,2.22,2.22,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.56,3.89,3.33,1.11,0.56,1.67,0.0,10.0,1.67,8.33,2.22,0.0,0.56,1.11,3.89,1.67,2.22,0.0,1.11,0.0,1.67,0.0,0.0,0.0,0.0,10.0,2.22,1.67,2.78,0.0,1.11,2.22,2.22,0.0,0.0,0.56,5.0,1.67,0.56,0.56,2.22,3.89,0.56,0.56,2.22,0.56,0.0,2.22,0.0,0.56,0.0,1.67,13.33,5.56,7.78,4.44,1.11,1.67,1.11,0.0,0.0,0.0,5.0,0.56,0.56,2.78,0.56,1.11,24.44,0.0,4.44,0.0,0.0,10.0,10.0,0.0
13,1257,209.5,0.8,56.88,31.66,3.26,1.91,1.43,0.0,0.4,0.0,0.08,0.0,1.35,2.39,3.5,9.63,2.47,1.27,1.19,0.48,0.4,8.04,0.8,7.24,2.47,0.4,6.13,0.95,6.92,5.33,1.11,0.08,0.32,0.32,3.1,0.16,0.48,0.08,0.16,9.79,4.22,0.56,2.31,1.67,2.31,0.48,4.06,1.11,0.48,0.48,3.66,0.8,0.32,0.08,2.55,4.14,0.88,1.03,0.88,1.51,0.4,3.9,0.56,0.56,0.72,2.23,11.69,3.9,3.02,5.89,1.51,2.7,0.32,0.56,0.08,0.16,6.13,0.08,0.48,4.93,0.08,0.32,26.81,1.83,2.7,0.16,0.72,5.65,15.75,5.81
14,398,132.67,0.75,53.02,23.62,1.76,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.26,1.51,3.02,7.04,2.51,2.01,0.75,0.5,0.0,6.03,0.0,6.03,2.01,0.0,1.01,0.75,8.54,5.78,2.01,0.0,0.0,0.25,4.27,0.5,0.0,0.25,0.0,14.32,3.27,3.02,2.26,1.26,2.51,2.76,4.02,0.5,0.25,0.75,6.03,3.02,2.01,0.0,1.76,6.03,0.75,3.02,1.76,1.26,0.25,2.76,0.0,0.75,0.5,1.51,9.3,3.27,2.51,5.28,1.26,1.26,1.76,0.5,0.0,0.0,4.02,0.0,0.25,3.02,0.0,0.75,10.3,0.5,0.5,0.0,0.0,2.01,7.29,0.5
15,41,41.0,0.0,58.54,19.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44,0.0,4.88,2.44,0.0,0.0,4.88,0.0,4.88,0.0,4.88,7.32,0.0,14.63,0.0,4.88,4.88,0.0,0.0,0.0,0.0,2.44,0.0,2.44,0.0,0.0,4.88,0.0,0.0,0.0,2.44,0.0,0.0,2.44,0.0,0.0,0.0,2.44,2.44,0.0,2.44,0.0,4.88,4.88,0.0,0.0,0.0,0.0,4.88,2.44,0.0,2.44,0.0,12.2,4.88,7.32,12.2,9.76,2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.34,0.0,9.76,0.0,0.0,24.39,12.2,0.0
16,1183,591.5,1.01,53.42,30.26,2.7,1.61,1.27,0.0,0.25,0.0,0.08,0.0,1.1,2.03,4.23,7.61,1.69,1.86,1.35,0.76,0.76,8.62,1.18,7.44,3.3,0.93,3.13,2.28,4.99,3.3,0.76,0.0,0.08,0.17,2.87,0.42,0.08,0.25,0.17,10.82,5.49,0.76,2.2,2.11,1.44,1.78,2.87,1.61,0.0,0.34,3.72,1.01,1.1,0.08,1.61,3.89,0.25,1.18,1.1,0.85,1.1,5.41,0.25,0.85,0.59,3.72,11.41,3.21,3.38,6.59,0.76,2.03,0.42,0.76,0.17,0.34,7.27,0.0,0.59,5.83,0.59,0.59,52.92,1.1,11.07,0.0,0.0,22.32,18.43,5.92
18,126,63.0,5.56,31.75,13.49,4.76,3.97,0.79,0.79,2.38,0.0,0.0,0.0,0.79,1.59,0.79,2.38,0.79,0.0,0.79,0.79,0.0,1.59,0.0,1.59,1.59,0.0,11.11,0.79,2.38,2.38,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.79,0.79,0.79,0.0,2.38,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,1.59,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.35,3.17,3.97,3.17,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.79,0.79,0.79,99.21,11.9,19.84,0.0,0.0,39.68,27.78,35.71
20,12,12.0,0.0,58.33,50.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,25.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,75.0,0.0,8.33,0.0,0.0,33.33,33.33,25.0
21,28,28.0,0.0,35.71,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,10.71,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,3.57,0.0,7.14,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,3.57,3.57,0.0,0.0,125.0,7.14,21.43,0.0,0.0,50.0,46.43,60.71
22,13,13.0,7.69,46.15,23.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,15.38,0.0,0.0,0.0,0.0,15.38,15.38,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.85,0.0,7.69,0.0,0.0,15.38,30.77,0.0
23,99,99.0,8.08,53.54,33.33,3.03,3.03,3.03,0.0,0.0,0.0,0.0,0.0,0.0,5.05,4.04,12.12,4.04,2.02,0.0,0.0,0.0,4.04,1.01,3.03,2.02,2.02,2.02,2.02,6.06,3.03,3.03,0.0,1.01,0.0,3.03,1.01,0.0,0.0,0.0,5.05,1.01,2.02,0.0,2.02,1.01,1.01,7.07,3.03,3.03,0.0,2.02,2.02,0.0,0.0,0.0,5.05,1.01,0.0,2.02,2.02,0.0,0.0,0.0,0.0,0.0,0.0,9.09,2.02,6.06,4.04,0.0,3.03,0.0,1.01,0.0,0.0,4.04,1.01,0.0,1.01,0.0,2.02,34.34,2.02,1.01,0.0,0.0,4.04,27.27,0.0
24,108,108.0,0.0,59.26,39.81,7.41,5.56,4.63,0.0,0.93,0.0,0.0,0.0,1.85,0.93,2.78,5.56,0.0,0.93,0.0,0.0,0.0,23.15,15.74,7.41,1.85,0.93,0.0,0.0,7.41,6.48,0.93,0.0,0.0,0.0,4.63,0.0,0.0,0.0,0.0,6.48,1.85,0.93,0.0,1.85,1.85,0.0,4.63,0.93,0.93,0.0,4.63,1.85,0.0,0.0,2.78,3.7,1.85,0.0,0.93,0.93,0.0,2.78,0.0,0.93,0.0,1.85,3.7,0.0,0.93,2.78,0.0,1.85,0.93,0.0,0.0,0.0,18.52,0.0,0.93,17.59,12.96,0.0,56.48,0.0,10.19,0.0,0.0,22.22,24.07,7.41
25,8578,214.45,0.87,61.25,35.25,5.61,3.36,2.32,0.4,0.21,0.27,0.15,0.01,2.25,3.39,4.12,8.81,1.96,1.6,1.08,1.2,0.66,8.13,1.13,6.99,3.95,0.58,6.45,1.63,6.54,4.24,1.59,0.28,0.24,0.21,5.32,0.15,0.24,0.15,0.06,10.27,2.95,0.86,2.11,2.33,1.96,1.54,3.56,1.4,1.38,0.38,1.78,0.55,0.55,0.24,0.47,5.32,1.29,1.45,1.69,1.2,0.55,3.7,0.47,0.73,1.27,1.22,11.06,3.52,4.3,5.97,1.97,2.05,0.28,0.2,0.15,0.07,4.16,0.14,0.29,2.87,0.33,0.97,26.22,0.61,0.84,0.0,0.03,1.76,22.98,1.06
26,4440,403.64,0.05,54.23,27.3,2.36,1.6,1.28,0.0,0.0,0.32,0.0,0.0,0.77,1.55,4.44,7.16,3.4,1.67,1.04,0.7,0.54,5.63,0.45,5.18,3.42,0.77,3.63,2.09,5.07,4.01,0.68,0.05,0.05,0.07,1.46,0.05,0.02,0.02,0.0,8.33,2.16,0.41,1.89,2.91,1.15,1.94,7.16,0.45,0.25,0.95,13.85,1.42,0.16,0.2,12.59,2.27,0.11,0.38,0.97,0.79,0.29,1.67,0.14,0.52,0.56,0.45,7.32,2.34,2.66,2.88,0.43,0.74,0.23,1.04,0.02,0.09,4.41,0.02,1.04,2.12,0.56,0.83,21.98,0.43,1.1,0.0,0.0,2.25,18.2,0.68
27,14451,236.9,0.98,54.45,29.97,3.11,1.85,0.96,0.29,0.51,0.06,0.02,0.02,1.26,2.8,3.62,8.18,1.54,1.79,1.4,1.36,0.68,6.84,0.78,6.05,3.24,0.73,3.34,1.97,6.3,3.99,1.72,0.21,0.2,0.29,4.32,0.42,0.3,0.19,0.17,9.46,2.33,0.75,2.15,1.76,2.16,1.34,2.76,0.89,0.48,0.42,2.19,0.6,0.48,0.17,1.06,5.45,1.26,1.31,1.87,1.06,0.72,3.67,0.46,0.44,1.32,1.55,13.31,3.72,5.34,7.01,1.82,1.67,0.4,0.64,0.26,0.23,4.14,0.09,0.38,2.99,0.33,0.61,27.44,0.71,3.79,0.01,0.0,7.6,15.33,4.76
28,2784,139.2,0.4,64.66,40.66,6.5,3.41,1.9,0.9,0.43,0.11,0.04,0.04,3.09,3.45,4.49,9.7,3.52,1.94,0.97,1.51,0.75,9.23,0.57,8.66,5.39,0.65,3.16,2.19,7.0,4.49,1.76,0.29,0.25,0.29,6.97,0.86,0.4,0.32,0.36,12.21,3.88,0.9,1.94,2.41,2.84,2.16,1.9,0.86,0.5,0.43,1.36,0.25,0.43,0.29,0.5,6.86,2.01,1.87,2.08,1.01,0.5,4.63,0.5,1.01,1.29,1.87,11.42,3.92,5.32,6.36,2.77,1.44,0.25,0.4,0.18,0.04,3.77,0.04,0.14,2.84,0.18,0.57,14.91,1.22,0.47,0.0,0.0,1.01,12.21,0.11
